file,generated_caption,go_id,go_name,go_definition,similarity_score
esm_image2_description.txt,"🧬 Generated Protein Function Description:
off-diagonal signals indicate interactions or repeating motifs and gaps indicate boundaries or flexible regions, while diagonal blocks indicate structural domains and off-diagonal signals indicate interactions or repeating patterns",GO:0005048,signal sequence binding,"Binding to a signal sequence, a specific peptide sequence found on protein precursors or mature proteins that dictates where the mature protein is localized.",0.5759896636009216
esm_image2_description.txt,"🧬 Generated Protein Function Description:
off-diagonal signals indicate interactions or repeating motifs and gaps indicate boundaries or flexible regions, while diagonal blocks indicate structural domains and off-diagonal signals indicate interactions or repeating patterns",GO:0017058,FH1 domain binding,"Binding to a FH1 domain of a protein, a proline-rich domain, usually located in front of a FH2 domain.",0.5198990106582642
esm_image2_description.txt,"🧬 Generated Protein Function Description:
off-diagonal signals indicate interactions or repeating motifs and gaps indicate boundaries or flexible regions, while diagonal blocks indicate structural domains and off-diagonal signals indicate interactions or repeating patterns",GO:0002236,detection of misfolded protein,The series of events in which a misfolded protein stimulus is received and converted into a molecular signal.,0.5142894983291626
esm_image2_description.txt,"🧬 Generated Protein Function Description:
off-diagonal signals indicate interactions or repeating motifs and gaps indicate boundaries or flexible regions, while diagonal blocks indicate structural domains and off-diagonal signals indicate interactions or repeating patterns",GO:0046578,regulation of Ras protein signal transduction,"Any process that modulates the frequency, rate or extent of Ras protein signal transduction.",0.5090906023979187
esm_image2_description.txt,"🧬 Generated Protein Function Description:
off-diagonal signals indicate interactions or repeating motifs and gaps indicate boundaries or flexible regions, while diagonal blocks indicate structural domains and off-diagonal signals indicate interactions or repeating patterns",GO:0098770,FBXO family protein binding,Binding to a member of the FBXO protein family. Members of this family have an F-box protein motif of approximately 50 amino acids that functions as a site of protein-protein interaction.,0.5073416233062744
protein3_description.txt,"🧬 Generated Protein Function Description:
off-diagonal signals indicate interactions or repeating motifs. gaps indicate boundaries or flexible regions. diagonal blocks indicate structural domains. off-diagonal signals indicate interactions or repeating motifs",GO:0005048,signal sequence binding,"Binding to a signal sequence, a specific peptide sequence found on protein precursors or mature proteins that dictates where the mature protein is localized.",0.5838912129402161
protein3_description.txt,"🧬 Generated Protein Function Description:
off-diagonal signals indicate interactions or repeating motifs. gaps indicate boundaries or flexible regions. diagonal blocks indicate structural domains. off-diagonal signals indicate interactions or repeating motifs",GO:0002236,detection of misfolded protein,The series of events in which a misfolded protein stimulus is received and converted into a molecular signal.,0.5192971229553223
protein3_description.txt,"🧬 Generated Protein Function Description:
off-diagonal signals indicate interactions or repeating motifs. gaps indicate boundaries or flexible regions. diagonal blocks indicate structural domains. off-diagonal signals indicate interactions or repeating motifs",GO:0017058,FH1 domain binding,"Binding to a FH1 domain of a protein, a proline-rich domain, usually located in front of a FH2 domain.",0.5187795758247375
protein3_description.txt,"🧬 Generated Protein Function Description:
off-diagonal signals indicate interactions or repeating motifs. gaps indicate boundaries or flexible regions. diagonal blocks indicate structural domains. off-diagonal signals indicate interactions or repeating motifs",GO:0046578,regulation of Ras protein signal transduction,"Any process that modulates the frequency, rate or extent of Ras protein signal transduction.",0.5059828162193298
protein3_description.txt,"🧬 Generated Protein Function Description:
off-diagonal signals indicate interactions or repeating motifs. gaps indicate boundaries or flexible regions. diagonal blocks indicate structural domains. off-diagonal signals indicate interactions or repeating motifs",GO:0030942,endoplasmic reticulum signal peptide binding,"Binding to an endoplasmic reticulum signal peptide, a specific peptide sequence that acts as a signal to localize the protein within the endoplasmic reticulum.",0.5053383111953735
protein_image_description.txt,"🧬 Generated Protein Function Description:
a heatmap is a visual representation of a protein's similarity to other proteins a heatmap is a visual representation of",GO:0031072,heat shock protein binding,"Binding to a heat shock protein, a protein synthesized or activated in response to heat shock.",0.6144201755523682
protein_image_description.txt,"🧬 Generated Protein Function Description:
a heatmap is a visual representation of a protein's similarity to other proteins a heatmap is a visual representation of",GO:0051879,Hsp90 protein binding,"Binding to Hsp90 proteins, any of a group of heat shock proteins around 90kDa in size.",0.5676397681236267
protein_image_description.txt,"🧬 Generated Protein Function Description:
a heatmap is a visual representation of a protein's similarity to other proteins a heatmap is a visual representation of",GO:0030544,Hsp70 protein binding,"Binding to a Hsp70 protein, heat shock proteins around 70kDa in size.",0.544581949710846
protein_image_description.txt,"🧬 Generated Protein Function Description:
a heatmap is a visual representation of a protein's similarity to other proteins a heatmap is a visual representation of",GO:0051008,Hsp27 protein binding,"Binding to Hsp27 proteins, a lightweight heat shock protein.",0.507550835609436
protein_image_description.txt,"🧬 Generated Protein Function Description:
a heatmap is a visual representation of a protein's similarity to other proteins a heatmap is a visual representation of",GO:0101031,protein folding chaperone complex,"A protein complex required for the non-covalent folding or unfolding, maturation, stabilization or assembly or disassembly of macromolecular structures. Usually active during or immediately after completion of translation. Many chaperone complexes contain heat shock proteins.",0.5072449445724487
test_output11_description.txt,"🧬 Generated Protein Function Description:
protein feature image esm3 cosine similarity",GO:0031203,"post-translational protein targeting to membrane, docking",The process in which the signal sequence of a translated protein binds to and forms a complex with the Sec complex.,0.47238218784332275
test_output11_description.txt,"🧬 Generated Protein Function Description:
protein feature image esm3 cosine similarity",GO:0071541,"eukaryotic translation initiation factor 3 complex, eIF3m",An eukaryotic translation initiation factor 3 complex that contains the PCI-domain protein eIF3m.,0.4709639847278595
test_output11_description.txt,"🧬 Generated Protein Function Description:
protein feature image esm3 cosine similarity",GO:1990622,CHOP-ATF3 complex,"A heterodimeric protein complex that is composed of CHOP (C/EBP homology protein, GADD153) and ATF3 (activating transcription factor 3) subunits.",0.4619300365447998
test_output11_description.txt,"🧬 Generated Protein Function Description:
protein feature image esm3 cosine similarity",GO:0097537,Y-shaped link,"A Y-shaped protein complex in the ciliary transition zone that connects the cilium axoneme to the ciliary necklace. Both protein sorting and protein gating occur at this point in the cilium allowing some, but not all proteins to enter the cilium.",0.46143239736557007
test_output11_description.txt,"🧬 Generated Protein Function Description:
protein feature image esm3 cosine similarity",GO:0071540,"eukaryotic translation initiation factor 3 complex, eIF3e",An eukaryotic translation initiation factor 3 complex that contains the PCI-domain protein eIF3e.,0.4509926736354828
